file	npcNetId	isCustomPortrait	originalWidth	originalHeight	trimmedWidth	trimmedHeight	finalCropWidth	finalCropHeight	drawWidth	drawHeight	action
npc_607.png	607	false	38	28	26	22	26	22	80	68	keep
npc_608.png	608	false	52	40	34	38	34	38	72	80	keep
npc_61.png	61	false	78	60	38	38	38	38	80	80	keep
npc_610.png	610	false	20	16	14	10	14	10	80	57	keep
npc_611.png	611	false	40	40	26	34	26	34	61	80	keep
npc_612.png	612	false	28	14	20	10	10	10	80	80	crop_horizontal_strip_first_frame
npc_613.png	613	false	28	14	20	10	10	10	80	80	crop_horizontal_strip_first_frame
npc_614.png	614	false	48	40	28	26	28	26	80	74	keep
npc_615.png	615	false	66	42	66	26	22	26	68	80	crop_horizontal_strip_first_frame
npc_616.png	616	false	50	26	46	22	23	22	80	77	crop_horizontal_strip_first_frame
npc_617.png	617	false	50	26	46	22	23	22	80	77	crop_horizontal_strip_first_frame
npc_618.png	618	false	150	132	132	120	132	120	80	73	keep
npc_619.png	619	false	48	74	40	68	40	68	47	80	keep
npc_62.png	62	false	86	62	72	52	72	52	80	58	keep
npc_620.png	620	false	102	84	74	60	74	60	80	65	keep
npc_621.png	621	true	150	72	150	72	150	72	80	38	keep_custom_bestiary_texture
npc_624.png	624	false	32	42	14	36	14	12	80	69	crop_vertical_strip_first_frame
npc_625.png	625	false	56	30	56	22	19	22	69	80	crop_horizontal_strip_first_frame
npc_626.png	626	false	20	22	12	20	12	20	48	80	keep
npc_627.png	627	false	20	22	12	20	12	20	48	80	keep
npc_628.png	628	false	70	46	28	40	28	40	56	80	keep
npc_629.png	629	false	32	46	32	28	32	28	80	70	keep
npc_63.png	63	false	56	46	26	26	26	26	80	80	keep
npc_630.png	630	false	40	56	34	52	34	52	52	80	keep
npc_631.png	631	false	60	74	42	68	42	68	49	80	keep
npc_632.png	632	false	36	50	34	44	34	44	62	80	keep
npc_633.png	633	false	42	58	32	48	32	48	53	80	keep
npc_634.png	634	false	44	32	26	18	26	18	80	55	keep
npc_635.png	635	false	40	56	30	52	30	52	46	80	keep
npc_636.png	636	false	166	176	90	172	90	172	42	80	keep
npc_637.png	637	false	44	40	32	30	32	30	80	75	keep
npc_638.png	638	false	70	38	54	32	54	32	80	47	keep
npc_639.png	639	false	50	32	32	30	32	30	80	75	keep
npc_64.png	64	false	56	46	26	26	26	26	80	80	keep
npc_640.png	640	false	50	32	32	30	32	30	80	75	keep
npc_641.png	641	false	50	32	32	30	32	30	80	75	keep
npc_642.png	642	false	50	32	32	30	32	30	80	75	keep
npc_643.png	643	false	50	32	32	30	32	30	80	75	keep
npc_644.png	644	false	50	32	32	30	32	30	80	75	keep
npc_645.png	645	false	50	32	32	30	32	30	80	75	keep
npc_646.png	646	false	48	40	28	28	28	28	80	80	keep
npc_647.png	647	false	48	40	28	28	28	28	80	80	keep
npc_648.png	648	false	48	40	28	28	28	28	80	80	keep
npc_649.png	649	false	48	40	28	28	28	28	80	80	keep
npc_65.png	65	false	120	48	118	42	39	42	74	80	crop_horizontal_strip_first_frame
npc_650.png	650	false	48	40	28	28	28	28	80	80	keep
npc_651.png	651	false	48	40	28	28	28	28	80	80	keep
npc_652.png	652	false	48	40	28	28	28	28	80	80	keep
npc_653.png	653	false	24	24	24	20	24	20	80	67	keep
npc_654.png	654	false	14	16	14	10	14	10	80	57	keep
npc_655.png	655	false	42	24	36	20	36	20	80	44	keep
npc_656.png	656	false	46	40	28	26	28	26	80	74	keep
npc_657.png	657	false	360	122	342	108	114	108	80	76	crop_horizontal_strip_first_frame
npc_658.png	658	false	48	32	38	28	38	28	80	59	keep
npc_659.png	659	false	48	32	32	26	32	26	80	65	keep
npc_66.png	66	false	86	88	70	78	70	78	72	80	keep
npc_660.png	660	false	90	42	30	32	30	32	75	80	keep
npc_661.png	661	false	24	24	24	20	24	20	80	67	keep
npc_663.png	663	false	40	56	30	44	30	44	55	80	keep
npc_664.png	664	false	14	30	10	20	10	10	80	80	crop_vertical_strip_first_frame
npc_668.png	668	false	1090	150	998	120	125	120	80	77	crop_horizontal_strip_first_frame
npc_669.png	669	false	26	20	22	10	11	10	80	73	crop_horizontal_strip_first_frame
npc_67.png	67	false	44	34	32	24	32	24	80	60	keep
npc_670.png	670	false	38	34	32	24	32	24	80	60	keep
npc_671.png	671	false	46	40	16	36	16	18	71	80	crop_vertical_strip_first_frame
npc_672.png	672	false	46	40	16	36	16	18	71	80	crop_vertical_strip_first_frame
npc_673.png	673	false	46	40	32	28	32	28	80	70	keep
npc_674.png	674	false	46	40	26	28	26	28	74	80	keep
npc_675.png	675	false	46	40	26	28	26	28	74	80	keep
npc_676.png	676	false	34	26	32	22	32	22	80	55	keep
npc_677.png	677	false	88	27	76	27	25	27	74	80	crop_horizontal_strip_first_frame
npc_678.png	678	false	44	44	36	30	36	30	80	67	keep
npc_679.png	679	false	38	44	32	34	32	34	75	80	keep
npc_68.png	68	false	80	102	80	102	80	102	63	80	keep
npc_680.png	680	false	46	42	36	32	36	32	80	71	keep
npc_681.png	681	false	38	34	34	28	34	28	80	66	keep
npc_682.png	682	false	36	40	28	30	28	30	75	80	keep
npc_683.png	683	false	46	44	40	34	40	34	80	68	keep
npc_684.png	684	false	72	38	52	30	52	30	80	46	keep
npc_687.png	687	false	30	26	26	20	26	20	80	62	keep
npc_688.png	688	false	46	42	30	16	30	16	80	43	keep
npc_69.png	69	false	36	40	28	38	28	38	59	80	keep
npc_690.png	690	false	32	42	32	42	32	42	61	80	keep
npc_691.png	691	false	38	48	38	46	38	46	66	80	keep
npc_692.png	692	false	136	62	132	48	44	48	73	80	crop_horizontal_strip_first_frame
npc_693.png	693	false	40	56	30	48	30	48	50	80	keep
npc_694.png	694	false	46	40	8	16	8	8	80	80	crop_vertical_strip_first_frame
npc_7.png	7	true	86	84	86	84	86	84	80	78	keep_custom_bestiary_texture
npc_71.png	71	false	44	34	44	30	44	30	80	55	keep
npc_73.png	73	false	40	56	28	44	28	44	51	80	keep
npc_74.png	74	false	30	24	26	18	26	18	80	55	keep
npc_75.png	75	false	54	34	42	30	42	30	80	57	keep
npc_77.png	77	false	40	56	32	50	32	50	51	80	keep
npc_78.png	78	false	40	56	36	46	36	46	63	80	keep
npc_79.png	79	false	40	56	34	46	34	46	59	80	keep
npc_80.png	80	false	40	56	34	48	34	48	57	80	keep
npc_81.png	81	false	44	34	44	30	44	30	80	55	keep
npc_82.png	82	false	26	50	26	48	26	48	43	80	keep
npc_83.png	83	false	82	82	72	74	72	74	78	80	keep
npc_84.png	84	false	82	82	58	60	58	60	77	80	keep
npc_85.png	85	false	32	46	32	28	32	28	80	70	keep
npc_86.png	86	false	126	82	78	64	78	64	80	66	keep
npc_87.png	87	true	178	62	178	62	178	62	80	28	keep_custom_bestiary_texture
npc_93.png	93	false	44	32	40	22	40	22	80	44	keep
npc_94.png	94	false	64	94	48	86	48	86	45	80	keep
npc_95.png	95	true	94	86	94	86	94	86	80	73	keep_custom_bestiary_texture
npc_98.png	98	true	132	80	132	80	132	80	80	48	keep_custom_bestiary_texture
